Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/locale with glob **/*.mo.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/Backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1688368699.3412426
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/codecs/text.py first seen with mtime 1688368822.8531332
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/auth.py first seen with mtime 1688368822.8485446
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1688368819.042589
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/djongo/schema.py first seen with mtime 1687277602.6330633
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1688368820.2435205
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/__init__.py first seen with mtime 1688368699.3356204
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/transports.py first seen with mtime 1686093807.0
File /Users/shanug/Desktop/News_369/TV369_Backend/Backend/admin.py first seen with mtime 1688460731.9414575
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/__init__.py first seen with mtime 1688368817.9210668
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/runner.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_parser.py first seen with mtime 1688368699.3464146
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/argparse.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1688368819.0430346
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1688368178.4980001
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1686094160.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/rdataclass.py first seen with mtime 1687277583.8681943
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1688368820.1775556
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/tests.py first seen with mtime 1688368822.4588075
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1688368178.498979
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1688368820.1820521
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1686094163.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1688368820.2454696
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1688368820.2784567
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1688368232.6018724
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1688368819.2740624
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1687277599.7473104
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1686094162.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1688368233.1018214
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1688368820.1762278
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1688368820.248004
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1688368818.885509
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1688368818.8858504
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/pyexpat.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/visitor.py first seen with mtime 1688368822.4596117
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/minidom.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/text.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1688368820.206413
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/djongo/sql2mongo/__init__.py first seen with mtime 1687277602.6469724
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/ipv6.py first seen with mtime 1687277583.8625584
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1688368820.2418907
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1688368819.0437655
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1688368820.2039528
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/codecs/__init__.py first seen with mtime 1688368822.8506515
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/edns.py first seen with mtime 1687277583.858914
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/command_cursor.py first seen with mtime 1688368817.9268458
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1688368819.3681164
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1688368819.0375931
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1688368232.5908067
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1687277599.752381
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1688368820.2371824
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1688368820.2330432
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1686094158.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/selector_events.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1688368820.2718089
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1688368819.2753572
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/defaults.py first seen with mtime 1688368822.4526289
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1688368232.597549
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/hello.py first seen with mtime 1688368817.931747
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1688368820.250333
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1688368178.4986713
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1688368820.2734025
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/random.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/compat.py first seen with mtime 1688368178.3898242
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/serial.py first seen with mtime 1687277583.8963816
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1688368699.3498478
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/dns/reversename.py first seen with mtime 1687277583.895752
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1688368819.5419214
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1688368820.3160257
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1688368178.4995956
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1688368232.9891894
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1686094163.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1688368818.8877277
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1688368820.1791615
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/message.py first seen with mtime 1688368817.9337204
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/ssl_context.py first seen with mtime 1688368817.9448664
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1688368233.10141
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1688368232.6011133
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1688368178.4009593
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1688368233.1575751
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1688368820.281859
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/struct.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-darwin.so first seen with mtime 1688368233.1008759
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1688368819.4628425
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1688368820.2333598
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/djongo/database.py first seen with mtime 1687277602.6313264
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1688368233.1396713
